"day";"IdLabel";"perseverance";"flexibility";"slope";"neg_slope"
14;"Ind1";8;52;NA;NA
14;"Ind10";5;55;NA;NA
14;"Ind11";20;40;NA;NA
14;"Ind12";19;41;NA;NA
14;"Ind2";12;48;NA;NA
14;"Ind3";21;39;NA;NA
14;"Ind4";30;30;NA;NA
14;"Ind5";3;57;NA;NA
14;"Ind6";13;47;NA;NA
14;"Ind7";5;55;NA;NA
14;"Ind8";6;54;NA;NA
14;"Ind9";32;28;NA;NA
15;"Ind1";5;55;NA;NA
15;"Ind10";8;52;NA;NA
15;"Ind11";22;38;NA;NA
15;"Ind12";13;47;NA;NA
15;"Ind2";15;45;NA;NA
15;"Ind3";3;57;NA;NA
15;"Ind4";22;38;NA;NA
15;"Ind5";6;54;NA;NA
15;"Ind6";7;53;NA;NA
15;"Ind7";28;32;NA;NA
15;"Ind8";0;60;NA;NA
15;"Ind9";13;47;NA;NA
16;"Ind1";10;50;NA;NA
16;"Ind10";7;53;NA;NA
16;"Ind11";8;52;NA;NA
16;"Ind12";2;58;NA;NA
16;"Ind2";1;59;NA;NA
16;"Ind3";11;49;NA;NA
16;"Ind4";8;52;NA;NA
16;"Ind5";4;56;NA;NA
16;"Ind6";7;53;NA;NA
16;"Ind7";0;60;NA;NA
16;"Ind8";2;58;NA;NA
17;"Ind1";0;60;NA;NA
17;"Ind10";5;55;NA;NA
17;"Ind11";4;56;NA;NA
17;"Ind12";31;29;NA;NA
17;"Ind2";3;57;NA;NA
17;"Ind3";1;59;NA;NA
17;"Ind4";12;48;NA;NA
17;"Ind5";0;60;NA;NA
17;"Ind6";0;60;NA;NA
17;"Ind7";0;60;NA;NA
17;"Ind8";4;56;NA;NA
17;"Ind9";0;60;NA;NA
31;"Ind13";33;27;NA;NA
31;"Ind14";0;60;NA;NA
31;"Ind15";0;60;NA;NA
31;"Ind16";5;55;NA;NA
31;"Ind17";0;60;NA;NA
31;"Ind18";1;59;NA;NA
31;"Ind19";8;52;NA;NA
31;"Ind20";7;53;NA;NA
31;"Ind21";0;60;NA;NA
31;"Ind22";24;36;NA;NA
31;"Ind23";6;54;NA;NA
31;"Ind24";12;48;NA;NA
32;"Ind13";12;48;NA;NA
32;"Ind14";2;58;NA;NA
32;"Ind15";11;49;NA;NA
32;"Ind16";2;58;NA;NA
32;"Ind17";7;53;NA;NA
32;"Ind18";3;57;NA;NA
32;"Ind19";18;42;NA;NA
32;"Ind20";3;57;NA;NA
32;"Ind21";0;60;NA;NA
32;"Ind22";3;57;NA;NA
32;"Ind23";5;55;NA;NA
32;"Ind24";6;54;NA;NA
33;"Ind13";7;53;NA;NA
33;"Ind14";0;60;NA;NA
33;"Ind15";8;52;NA;NA
33;"Ind16";2;58;NA;NA
33;"Ind17";20;40;NA;NA
33;"Ind18";8;52;NA;NA
33;"Ind19";9;51;NA;NA
33;"Ind20";3;57;NA;NA
33;"Ind21";0;60;NA;NA
33;"Ind22";2;58;NA;NA
33;"Ind23";17;43;NA;NA
33;"Ind24";9;51;NA;NA
34;"Ind13";3;57;NA;NA
34;"Ind14";0;60;NA;NA
34;"Ind15";3;57;NA;NA
34;"Ind16";1;59;NA;NA
34;"Ind17";1;59;NA;NA
34;"Ind18";0;60;NA;NA
34;"Ind19";15;45;NA;NA
34;"Ind20";7;53;NA;NA
34;"Ind21";0;60;NA;NA
34;"Ind24";21;39;NA;NA
48;"Ind25";4;56;NA;NA
48;"Ind26";0;60;NA;NA
48;"Ind27";16;44;NA;NA
48;"Ind28";0;60;NA;NA
48;"Ind29";3;57;NA;NA
48;"Ind30";0;60;NA;NA
48;"Ind31";10;50;NA;NA
48;"Ind33";14;46;NA;NA
48;"Ind34";0;60;NA;NA
48;"Ind35";25;35;NA;NA
48;"Ind36";0;60;NA;NA
49;"Ind25";17;43;NA;NA
49;"Ind26";1;59;NA;NA
49;"Ind27";2;58;NA;NA
49;"Ind28";4;56;NA;NA
49;"Ind29";17;43;NA;NA
49;"Ind30";2;58;NA;NA
49;"Ind31";15;45;NA;NA
49;"Ind32";5;55;NA;NA
49;"Ind33";21;39;NA;NA
49;"Ind34";6;54;NA;NA
49;"Ind35";15;45;NA;NA
49;"Ind36";3;57;NA;NA
50;"Ind25";8;52;NA;NA
50;"Ind26";0;60;NA;NA
50;"Ind27";5;55;NA;NA
50;"Ind28";28;32;NA;NA
50;"Ind29";18;42;NA;NA
50;"Ind30";5;55;NA;NA
50;"Ind31";31;29;NA;NA
50;"Ind32";29;31;NA;NA
50;"Ind33";3;57;NA;NA
50;"Ind34";8;52;NA;NA
50;"Ind35";16;44;NA;NA
50;"Ind36";0;60;NA;NA
51;"Ind25";0;60;NA;NA
51;"Ind26";0;60;NA;NA
51;"Ind27";1;59;NA;NA
51;"Ind28";7;53;NA;NA
51;"Ind29";21;39;NA;NA
51;"Ind30";0;60;NA;NA
51;"Ind31";12;48;NA;NA
51;"Ind32";0;60;NA;NA
51;"Ind33";2;58;NA;NA
51;"Ind34";0;60;NA;NA
51;"Ind35";4;56;NA;NA
51;"Ind36";7;53;NA;NA
65;"Ind37";10;50;NA;NA
65;"Ind38";7;53;NA;NA
65;"Ind39";6;54;NA;NA
65;"Ind40";8;52;NA;NA
65;"Ind42";1;59;NA;NA
65;"Ind43";13;47;NA;NA
65;"Ind44";9;51;NA;NA
66;"Ind37";1;59;NA;NA
66;"Ind38";6;54;NA;NA
66;"Ind39";12;48;NA;NA
66;"Ind40";3;57;NA;NA
66;"Ind41";0;60;NA;NA
66;"Ind42";1;59;NA;NA
66;"Ind43";0;60;NA;NA
66;"Ind44";17;43;NA;NA
67;"Ind37";13;47;NA;NA
67;"Ind38";2;58;NA;NA
67;"Ind40";4;56;NA;NA
67;"Ind41";10;50;NA;NA
67;"Ind42";1;59;NA;NA
67;"Ind43";3;57;NA;NA
67;"Ind44";8;52;NA;NA
68;"Ind38";0;60;NA;NA
68;"Ind39";4;56;NA;NA
68;"Ind40";16;44;NA;NA
68;"Ind41";0;60;NA;NA
68;"Ind43";3;57;NA;NA
0;"Ind1";NA;NA;-2.85085928043024;2.85085928043024
0;"Ind10";NA;NA;-3.19850380691759;3.19850380691759
0;"Ind11";NA;NA;-2.90743760754946;2.90743760754946
0;"Ind12";NA;NA;-2.57460484032866;2.57460484032866
0;"Ind13";NA;NA;-3.41991018330425;3.41991018330425
0;"Ind14";NA;NA;-2.37708116673347;2.37708116673347
0;"Ind15";NA;NA;-1.4671104898003;1.4671104898003
0;"Ind16";NA;NA;-3.2408975369365;3.2408975369365
0;"Ind17";NA;NA;-1.79364946264559;1.79364946264559
0;"Ind18";NA;NA;-3.23094690520441;3.23094690520441
0;"Ind19";NA;NA;-2.18817188069945;2.18817188069945
0;"Ind2";NA;NA;-2.53030147490247;2.53030147490247
0;"Ind20";NA;NA;-0.733902763367844;0.733902763367844
0;"Ind21";NA;NA;0.0384137982132682;-0.0384137982132682
0;"Ind22";NA;NA;-1.23137676106682;1.23137676106682
0;"Ind23";NA;NA;-1.20468799352636;1.20468799352636
0;"Ind24";NA;NA;-2.07317206115076;2.07317206115076
0;"Ind25";NA;NA;-3.28116507063262;3.28116507063262
0;"Ind26";NA;NA;-1.62131826930371;1.62131826930371
0;"Ind27";NA;NA;-3.84872762406378;3.84872762406378
0;"Ind28";NA;NA;-2.06793564487939;2.06793564487939
0;"Ind29";NA;NA;-3.69709395210205;3.69709395210205
0;"Ind3";NA;NA;-3.10609335325581;3.10609335325581
0;"Ind30";NA;NA;-3.23582473010311;3.23582473010311
0;"Ind31";NA;NA;-2.1931811598425;2.1931811598425
0;"Ind32";NA;NA;-3.19128207454248;3.19128207454248
0;"Ind33";NA;NA;-1.86949597269443;1.86949597269443
0;"Ind34";NA;NA;-1.72782064372837;1.72782064372837
0;"Ind35";NA;NA;-3.51303479388352;3.51303479388352
0;"Ind36";NA;NA;-2.35751105558105;2.35751105558105
0;"Ind37";NA;NA;-0.123846952944572;0.123846952944572
0;"Ind38";NA;NA;-1.34078013106835;1.34078013106835
0;"Ind39";NA;NA;-2.25217842325931;2.25217842325931
0;"Ind4";NA;NA;-4.01878892120741;4.01878892120741
0;"Ind40";NA;NA;-2.10785502233583;2.10785502233583
0;"Ind41";NA;NA;-0.679754864995753;0.679754864995753
0;"Ind42";NA;NA;-3.4647877724511;3.4647877724511
0;"Ind43";NA;NA;-3.58907758386926;3.58907758386926
0;"Ind44";NA;NA;-2.61974785380181;2.61974785380181
0;"Ind5";NA;NA;-3.92461784761149;3.92461784761149
0;"Ind6";NA;NA;-4.63492751536234;4.63492751536234
0;"Ind7";NA;NA;-2.25829657006953;2.25829657006953
0;"Ind8";NA;NA;-2.22712145883983;2.22712145883983
0;"Ind9";NA;NA;-1.13903898750574;1.13903898750574
