"group";"group_night";"phase";"sex";"sd_consumed";"group2";"night"
"mixed1";1;"1";"m";0.122351282191688;"mixed1 m";-3.65432098765432
"mixed1";1;"1";"f";0.359656663818126;"mixed1 f";-3.65432098765432
"mixed1";1;"2";"m";0.108206035366613;"mixed1 m";-3.65432098765432
"mixed1";1;"2";"f";0.0762823719396883;"mixed1 f";-3.65432098765432
"mixed1";2;"1";"m";0.0932179346120334;"mixed1 m";-2.65432098765432
"mixed1";2;"1";"f";0.32388591098307;"mixed1 f";-2.65432098765432
"mixed1";2;"2";"m";0.252702064363023;"mixed1 m";-2.65432098765432
"mixed1";2;"2";"f";0.194845023886507;"mixed1 f";-2.65432098765432
"mixed1";3;"1";"m";0.730621881230868;"mixed1 m";-1.65432098765432
"mixed1";3;"1";"f";0.0412563126482886;"mixed1 f";-1.65432098765432
"mixed1";3;"2";"m";0.080983537421709;"mixed1 m";-1.65432098765432
"mixed1";3;"2";"f";0.113614846447695;"mixed1 f";-1.65432098765432
"mixed1";4;"1";"m";0.677758253361772;"mixed1 m";-0.654320987654321
"mixed1";4;"1";"f";0.179170542593735;"mixed1 f";-0.654320987654321
"mixed1";5;"1";"m";0.793143797386914;"mixed1 m";0.345679012345679
"mixed1";5;"1";"f";0.184373940674923;"mixed1 f";0.345679012345679
"mixed1";5;"2";"m";0.111980281002207;"mixed1 m";0.345679012345679
"mixed1";5;"2";"f";0.228842194535885;"mixed1 f";0.345679012345679
"mixed1";6;"1";"m";0.777266846070254;"mixed1 m";1.34567901234568
"mixed1";6;"1";"f";0.150443787951957;"mixed1 f";1.34567901234568
"mixed1";6;"2";"m";0.37400701865072;"mixed1 m";1.34567901234568
"mixed1";6;"2";"f";0.13784804435803;"mixed1 f";1.34567901234568
"mixed1";7;"1";"m";0.803286219226995;"mixed1 m";2.34567901234568
"mixed1";7;"1";"f";0.156311654502578;"mixed1 f";2.34567901234568
"mixed1";7;"2";"m";0.49152822909778;"mixed1 m";2.34567901234568
"mixed1";7;"2";"f";0.134752860204648;"mixed1 f";2.34567901234568
"mixed2";1;"1";"m";0.283827999558418;"mixed2 m";-3.65432098765432
"mixed2";1;"1";"f";0.0997183533758957;"mixed2 f";-3.65432098765432
"mixed2";1;"2";"m";0.157447081056885;"mixed2 m";-3.65432098765432
"mixed2";1;"2";"f";0.144359216308947;"mixed2 f";-3.65432098765432
"mixed2";2;"1";"m";0.362459767882359;"mixed2 m";-2.65432098765432
"mixed2";2;"1";"f";0.341223289552946;"mixed2 f";-2.65432098765432
"mixed2";2;"2";"m";0.31609927238132;"mixed2 m";-2.65432098765432
"mixed2";2;"2";"f";0.163980435824928;"mixed2 f";-2.65432098765432
"mixed2";3;"1";"m";0.57426220782264;"mixed2 m";-1.65432098765432
"mixed2";3;"1";"f";0.158791005202856;"mixed2 f";-1.65432098765432
"mixed2";3;"2";"m";0.1886133611386;"mixed2 m";-1.65432098765432
"mixed2";3;"2";"f";0.123853071553891;"mixed2 f";-1.65432098765432
"mixed2";4;"1";"m";0.516919964791456;"mixed2 m";-0.654320987654321
"mixed2";4;"1";"f";0.367443306284566;"mixed2 f";-0.654320987654321
"mixed2";4;"2";"m";0.196786686541544;"mixed2 m";-0.654320987654321
"mixed2";4;"2";"f";0.149840192649814;"mixed2 f";-0.654320987654321
"mixed2";5;"1";"m";0.526048556060496;"mixed2 m";0.345679012345679
"mixed2";5;"1";"f";0.415122973747941;"mixed2 f";0.345679012345679
"mixed2";5;"2";"m";0.22130766668449;"mixed2 m";0.345679012345679
"mixed2";5;"2";"f";0.221730880423394;"mixed2 f";0.345679012345679
"mixed2";6;"1";"m";0.515450854430695;"mixed2 m";1.34567901234568
"mixed2";6;"1";"f";0.533227202981993;"mixed2 f";1.34567901234568
"mixed2";6;"2";"m";0.221871772276992;"mixed2 m";1.34567901234568
"mixed2";6;"2";"f";0.242929173491644;"mixed2 f";1.34567901234568
"mixed2";7;"1";"m";0.434532795079957;"mixed2 m";2.34567901234568
"mixed2";7;"1";"f";0.419838758731651;"mixed2 f";2.34567901234568
"mixed2";7;"2";"m";0.241354683678054;"mixed2 m";2.34567901234568
"mixed2";7;"2";"f";0.334215499341368;"mixed2 f";2.34567901234568
"mixed2";8;"1";"m";0.44243879049348;"mixed2 m";3.34567901234568
"mixed2";8;"1";"f";0.36839460274729;"mixed2 f";3.34567901234568
"mixed2";8;"2";"m";0.127630652013274;"mixed2 m";3.34567901234568
"mixed2";8;"2";"f";0.263442751529309;"mixed2 f";3.34567901234568
"mixed2";9;"1";"m";0.428437082117472;"mixed2 m";4.34567901234568
"mixed2";9;"1";"f";0.344954707171826;"mixed2 f";4.34567901234568
"mixed2";9;"2";"m";0.183189337389853;"mixed2 m";4.34567901234568
"mixed2";9;"2";"f";0.191055184000156;"mixed2 f";4.34567901234568
"mixed3";1;"1";"m";0.0416082924427331;"mixed3 m";-3.65432098765432
"mixed3";1;"1";"f";0.230343945727543;"mixed3 f";-3.65432098765432
"mixed3";1;"2";"m";0.133798667158284;"mixed3 m";-3.65432098765432
"mixed3";1;"2";"f";0.1091539432789;"mixed3 f";-3.65432098765432
"mixed3";2;"1";"m";0.104083299973307;"mixed3 m";-2.65432098765432
"mixed3";2;"1";"f";0.172524152898466;"mixed3 f";-2.65432098765432
"mixed3";2;"2";"m";0.255102103741489;"mixed3 m";-2.65432098765432
"mixed3";2;"2";"f";0.0704006392016436;"mixed3 f";-2.65432098765432
"mixed3";3;"1";"m";0.374218630393161;"mixed3 m";-1.65432098765432
"mixed3";3;"1";"f";0.151554445662277;"mixed3 f";-1.65432098765432
"mixed3";3;"2";"m";0.338879895144774;"mixed3 m";-1.65432098765432
"mixed3";3;"2";"f";0.126301557129488;"mixed3 f";-1.65432098765432
"mixed3";4;"1";"m";0.222378243839934;"mixed3 m";-0.654320987654321
"mixed3";4;"1";"f";0.156850512697069;"mixed3 f";-0.654320987654321
"mixed3";4;"2";"m";0.168763888317377;"mixed3 m";-0.654320987654321
"mixed3";4;"2";"f";0.0937527777366268;"mixed3 f";-0.654320987654321
"mixed3";5;"1";"m";0.42759745477883;"mixed3 m";0.345679012345679
"mixed3";5;"1";"f";0.209110218146635;"mixed3 f";0.345679012345679
"mixed3";5;"2";"m";0.0276511000383951;"mixed3 m";0.345679012345679
"mixed3";5;"2";"f";0.124674576397917;"mixed3 f";0.345679012345679
"mixed3";6;"1";"m";0.550391905827112;"mixed3 m";1.34567901234568
"mixed3";6;"1";"f";0.125673187275568;"mixed3 f";1.34567901234568
"mixed3";6;"2";"m";0.408750637104498;"mixed3 m";1.34567901234568
"mixed3";6;"2";"f";0.0384328418586673;"mixed3 f";1.34567901234568
"mixed3";7;"1";"m";0.533192038575221;"mixed3 m";2.34567901234568
"mixed3";7;"1";"f";0.243117769815372;"mixed3 f";2.34567901234568
"mixed3";7;"2";"m";0.16996935998389;"mixed3 m";2.34567901234568
"mixed3";7;"2";"f";0.152322300840466;"mixed3 f";2.34567901234568
"mixed3";8;"1";"m";0.651250399871918;"mixed3 m";3.34567901234568
"mixed3";8;"1";"f";0.118383205453026;"mixed3 f";3.34567901234568
"mixed3";8;"2";"m";0.303768003581681;"mixed3 m";3.34567901234568
"mixed3";8;"2";"f";0.0772307149606511;"mixed3 f";3.34567901234568
"mixed3";9;"1";"m";0.584189253010814;"mixed3 m";4.34567901234568
"mixed3";9;"1";"f";0.205613918141096;"mixed3 f";4.34567901234568
"mixed4";1;"1";"m";0.425715084690845;"mixed4 m";-3.65432098765432
"mixed4";1;"1";"f";0.187622182412777;"mixed4 f";-3.65432098765432
"mixed4";1;"2";"m";0.203013751586766;"mixed4 m";-3.65432098765432
"mixed4";1;"2";"f";0.22772424845267;"mixed4 f";-3.65432098765432
"mixed4";2;"1";"m";0.525656335768279;"mixed4 m";-2.65432098765432
"mixed4";2;"1";"f";0.14682756326158;"mixed4 f";-2.65432098765432
"mixed4";2;"2";"m";0.268704453504837;"mixed4 m";-2.65432098765432
"mixed4";2;"2";"f";0.244135379110307;"mixed4 f";-2.65432098765432
"mixed4";3;"1";"m";0.532992729781561;"mixed4 m";-1.65432098765432
"mixed4";3;"1";"f";0.232329686724132;"mixed4 f";-1.65432098765432
"mixed4";3;"2";"m";0.234711702591356;"mixed4 m";-1.65432098765432
"mixed4";3;"2";"f";0.255799400572662;"mixed4 f";-1.65432098765432
"mixed4";4;"1";"m";0.56752936781574;"mixed4 m";-0.654320987654321
"mixed4";4;"1";"f";0.233037014227354;"mixed4 f";-0.654320987654321
"mixed4";4;"2";"m";0.121423844445809;"mixed4 m";-0.654320987654321
"mixed4";4;"2";"f";0.213561076353659;"mixed4 f";-0.654320987654321
"mixed4";5;"1";"m";0.597627252836861;"mixed4 m";0.345679012345679
"mixed4";5;"1";"f";0.260324316958674;"mixed4 f";0.345679012345679
"mixed4";5;"2";"m";0.0347311099736245;"mixed4 m";0.345679012345679
"mixed4";5;"2";"f";0.266415246060231;"mixed4 f";0.345679012345679
"mixed4";6;"1";"m";0.607661158322081;"mixed4 m";1.34567901234568
"mixed4";6;"1";"f";0.244655369857275;"mixed4 f";1.34567901234568
"mixed4";6;"2";"m";0.0617116952719121;"mixed4 m";1.34567901234568
"mixed4";6;"2";"f";0.264350619443193;"mixed4 f";1.34567901234568
"mixed4";7;"1";"m";0.599115667741492;"mixed4 m";2.34567901234568
"mixed4";7;"1";"f";0.283243858421208;"mixed4 f";2.34567901234568
"mixed4";7;"2";"m";0.0330718913883074;"mixed4 m";2.34567901234568
"mixed4";7;"2";"f";0.298646251162363;"mixed4 f";2.34567901234568
"mixed4";8;"1";"m";0.556329114224066;"mixed4 m";3.34567901234568
"mixed4";8;"1";"f";0.321348071930319;"mixed4 f";3.34567901234568
"mixed4";8;"2";"m";0.0566237582645306;"mixed4 m";3.34567901234568
"mixed4";8;"2";"f";0.202118983109785;"mixed4 f";3.34567901234568
"mixed4";9;"1";"m";0.607506858671845;"mixed4 m";4.34567901234568
"mixed4";9;"1";"f";0.169287723516306;"mixed4 f";4.34567901234568
"mixed4";9;"2";"m";0.10610529361598;"mixed4 m";4.34567901234568
"mixed4";9;"2";"f";0.315142163687015;"mixed4 f";4.34567901234568
"6m";1;"1";"m";0.2358729354264;"6m m";-3.65432098765432
"6m";1;"2";"m";0.43082986781327;"6m m";-3.65432098765432
"6m";2;"1";"m";0.339593507005066;"6m m";-2.65432098765432
"6m";2;"2";"m";0.193721772137259;"6m m";-2.65432098765432
"6m";3;"1";"m";0.286720319591526;"6m m";-1.65432098765432
"6m";3;"2";"m";0.385504269323527;"6m m";-1.65432098765432
"6m";4;"1";"m";0.485106778643273;"6m m";-0.654320987654321
"6m";4;"2";"m";0.620785680223677;"6m m";-0.654320987654321
"6m";5;"1";"m";0.382618529054083;"6m m";0.345679012345679
"6m";5;"2";"m";0.351947013057363;"6m m";0.345679012345679
"6m";6;"1";"m";0.442784983560494;"6m m";1.34567901234568
"6m";6;"2";"m";0.855721065340025;"6m m";1.34567901234568
"6m";7;"1";"m";0.4010394021051;"6m m";2.34567901234568
"6m";7;"2";"m";0.479807461384252;"6m m";2.34567901234568
"6m";8;"1";"m";0.83843107448774;"6m m";3.34567901234568
"6m";8;"2";"m";0.389065386535477;"6m m";3.34567901234568
"6f";1;"1";"f";0.464590545534452;"6f f";-3.65432098765432
"6f";1;"2";"f";0.205795711811495;"6f f";-3.65432098765432
"6f";2;"1";"f";0.33181125800295;"6f f";-2.65432098765432
"6f";2;"2";"f";0.260525610545297;"6f f";-2.65432098765432
"6f";3;"1";"f";0.387302982172872;"6f f";-1.65432098765432
"6f";3;"2";"f";0.300881612761497;"6f f";-1.65432098765432
"6f";4;"1";"f";0.316408415997877;"6f f";-0.654320987654321
"6f";4;"2";"f";0.385156072261622;"6f f";-0.654320987654321
"6f";5;"1";"f";0.729273932586377;"6f f";0.345679012345679
"6f";5;"2";"f";0.7027688264554;"6f f";0.345679012345679
"6f";6;"1";"f";1.07141223003411;"6f f";1.34567901234568
"6f";6;"2";"f";0.498380920247421;"6f f";1.34567901234568
"6f";7;"1";"f";0.656289468654394;"6f f";2.34567901234568
"6f";7;"2";"f";0.270624107217756;"6f f";2.34567901234568
