"IdLabel";"weight";"cond";"day";"cohort_day";"cohort";"cage";"prob_cond";"successes";"failures";"sampling";"group";"prob_cen"
"Ind1";8.655;"plast";2;2;"1";1;0.5;543;29;0.0506993006993007;"50-30-83";-0.0447021276595745
"Ind1";8.604;"plast";3;3;"1";1;0.5;271;35;0.11437908496732;"50-30-83";-0.0447021276595745
"Ind1";8.438;"plast";4;4;"1";1;0.5;325;13;0.0384615384615385;"50-30-83";-0.0447021276595745
"Ind1";8.312;"plast";5;5;"1";1;0.5;311;6;0.0189274447949527;"50-30-83";-0.0447021276595745
"Ind1";8.329;"plast";6;6;"1";1;0.3;422;1;0.00236406619385343;"50-30-83";-0.244702127659574
"Ind1";8.166;"plast";7;7;"1";1;0.3;385;2;0.00516795865633075;"50-30-83";-0.244702127659574
"Ind1";7.796;"plast";8;8;"1";1;0.3;252;54;0.176470588235294;"50-30-83";-0.244702127659574
"Ind1";7.791;"plast";9;9;"1";1;0.3;313;21;0.062874251497006;"50-30-83";-0.244702127659574
"Ind1";8.182;"plast";10;10;"1";1;0.83;172;0;0;"50-30-83";0.285297872340425
"Ind1";7.902;"plast";11;11;"1";1;0.83;187;0;0;"50-30-83";0.285297872340425
"Ind1";7.706;"plast";12;12;"1";1;0.83;102;0;0;"50-30-83";0.285297872340425
"Ind10";8.024;"plast";2;2;"1";1;0.5;405;92;0.185110663983903;"50-83-30";-0.0447021276595745
"Ind10";8.009;"plast";3;3;"1";1;0.5;455;10;0.021505376344086;"50-83-30";-0.0447021276595745
"Ind10";8.006;"plast";4;4;"1";1;0.5;425;16;0.036281179138322;"50-83-30";-0.0447021276595745
"Ind10";7.841;"plast";5;5;"1";1;0.5;415;25;0.0568181818181818;"50-83-30";-0.0447021276595745
"Ind10";7.86;"plast";6;6;"1";1;0.83;320;10;0.0303030303030303;"50-83-30";0.285297872340425
"Ind10";7.429;"plast";8;8;"1";1;0.83;255;161;0.387019230769231;"50-83-30";0.285297872340425
"Ind10";7.372;"plast";9;9;"1";1;0.83;172;2;0.0114942528735632;"50-83-30";0.285297872340425
"Ind10";7.313;"plast";10;10;"1";1;0.3;541;140;0.205580029368576;"50-83-30";-0.244702127659574
"Ind10";7.418;"plast";11;11;"1";1;0.3;402;415;0.507955936352509;"50-83-30";-0.244702127659574
"Ind10";7.151;"plast";12;12;"1";1;0.3;266;316;0.542955326460481;"50-83-30";-0.244702127659574
"Ind10";6.997;"plast";13;13;"1";1;0.3;251;125;0.332446808510638;"50-83-30";-0.244702127659574
"Ind11";9.031;"plast";4;4;"1";1;0.5;542;100;0.155763239875389;"50-83-30";-0.0447021276595745
"Ind11";8.93;"plast";5;5;"1";1;0.5;596;84;0.123529411764706;"50-83-30";-0.0447021276595745
"Ind11";8.999;"plast";6;6;"1";1;0.83;314;28;0.0818713450292398;"50-83-30";0.285297872340425
"Ind11";8.713;"plast";7;7;"1";1;0.83;285;75;0.208333333333333;"50-83-30";0.285297872340425
"Ind11";8.513;"plast";9;9;"1";1;0.83;260;32;0.10958904109589;"50-83-30";0.285297872340425
"Ind11";8.648;"plast";10;10;"1";1;0.3;736;257;0.258811681772407;"50-83-30";-0.244702127659574
"Ind11";8.372;"plast";11;11;"1";1;0.3;503;705;0.583609271523179;"50-83-30";-0.244702127659574
"Ind11";8.067;"plast";12;12;"1";1;0.3;316;256;0.447552447552448;"50-83-30";-0.244702127659574
"Ind11";7.928;"plast";13;13;"1";1;0.3;374;162;0.302238805970149;"50-83-30";-0.244702127659574
"Ind12";8.462;"plast";2;2;"1";1;0.5;445;102;0.186471663619744;"50-83-30";-0.0447021276595745
"Ind12";8.302;"plast";3;3;"1";1;0.5;466;10;0.0210084033613445;"50-83-30";-0.0447021276595745
"Ind12";8.172;"plast";4;4;"1";1;0.5;501;27;0.0511363636363636;"50-83-30";-0.0447021276595745
"Ind12";8.251;"plast";5;5;"1";1;0.5;469;20;0.0408997955010225;"50-83-30";-0.0447021276595745
"Ind12";8.285;"plast";6;6;"1";1;0.83;345;0;0;"50-83-30";0.285297872340425
"Ind12";8.303;"plast";7;7;"1";1;0.83;298;1;0.00334448160535117;"50-83-30";0.285297872340425
"Ind12";8.065;"plast";9;9;"1";1;0.83;270;7;0.0252707581227437;"50-83-30";0.285297872340425
"Ind12";8.042;"plast";10;10;"1";1;0.3;838;7;0.00828402366863905;"50-83-30";-0.244702127659574
"Ind12";7.925;"plast";11;11;"1";1;0.3;742;16;0.0211081794195251;"50-83-30";-0.244702127659574
"Ind12";7.617;"plast";12;12;"1";1;0.3;510;148;0.224924012158055;"50-83-30";-0.244702127659574
"Ind12";7.449;"plast";13;13;"1";1;0.3;312;48;0.133333333333333;"50-83-30";-0.244702127659574
"Ind13";8.56;"plast";19;2;"2";2;0.5;402;194;0.325503355704698;"50-30-83";-0.0447021276595745
"Ind13";8.199;"plast";20;3;"2";2;0.5;270;162;0.375;"50-30-83";-0.0447021276595745
"Ind13";8.038;"plast";21;4;"2";2;0.5;219;87;0.284313725490196;"50-30-83";-0.0447021276595745
"Ind13";7.734;"plast";22;5;"2";2;0.5;210;42;0.166666666666667;"50-30-83";-0.0447021276595745
"Ind13";7.923;"plast";24;7;"2";2;0.3;289;329;0.532362459546926;"50-30-83";-0.244702127659574
"Ind13";7.624;"plast";25;8;"2";2;0.3;300;71;0.191374663072776;"50-30-83";-0.244702127659574
"Ind13";7.783;"plast";27;10;"2";2;0.83;163;8;0.0467836257309941;"50-30-83";0.285297872340425
"Ind13";7.421;"plast";28;11;"2";2;0.83;178;26;0.127450980392157;"50-30-83";0.285297872340425
"Ind13";7.095;"plast";29;12;"2";2;0.83;96;10;0.0943396226415094;"50-30-83";0.285297872340425
"Ind13";7.28;"plast";30;13;"2";2;0.83;161;17;0.0955056179775281;"50-30-83";0.285297872340425
"Ind14";8.794;"plast";19;2;"2";2;0.5;408;50;0.109170305676856;"50-30-83";-0.0447021276595745
"Ind14";8.488;"plast";21;4;"2";2;0.5;279;29;0.0941558441558442;"50-30-83";-0.0447021276595745
"Ind14";8.339;"plast";22;5;"2";2;0.5;199;12;0.0568720379146919;"50-30-83";-0.0447021276595745
"Ind14";8.593;"plast";23;6;"2";2;0.3;775;7;0.00895140664961637;"50-30-83";-0.244702127659574
"Ind14";8.255;"plast";25;8;"2";2;0.3;391;1;0.00255102040816327;"50-30-83";-0.244702127659574
"Ind14";7.975;"plast";26;9;"2";2;0.3;197;44;0.182572614107884;"50-30-83";-0.244702127659574
"Ind14";8.211;"plast";27;10;"2";2;0.83;246;2;0.00806451612903226;"50-30-83";0.285297872340425
"Ind14";7.992;"plast";28;11;"2";2;0.83;157;1;0.00632911392405063;"50-30-83";0.285297872340425
"Ind14";7.805;"plast";29;12;"2";2;0.83;122;1;0.00813008130081301;"50-30-83";0.285297872340425
"Ind14";7.654;"plast";30;13;"2";2;0.83;119;0;0;"50-30-83";0.285297872340425
"Ind15";9.01;"plast";19;2;"2";2;0.5;494;1;0.00202020202020202;"50-30-83";-0.0447021276595745
"Ind15";8.977;"plast";20;3;"2";2;0.5;466;0;0;"50-30-83";-0.0447021276595745
"Ind15";8.962;"plast";21;4;"2";2;0.5;538;8;0.0146520146520147;"50-30-83";-0.0447021276595745
"Ind15";8.797;"plast";22;5;"2";2;0.5;450;9;0.0196078431372549;"50-30-83";-0.0447021276595745
"Ind15";8.77;"plast";23;6;"2";2;0.3;772;18;0.0227848101265823;"50-30-83";-0.244702127659574
"Ind15";8.76;"plast";24;7;"2";2;0.3;784;19;0.0236612702366127;"50-30-83";-0.244702127659574
"Ind15";8.691;"plast";25;8;"2";2;0.3;618;5;0.00802568218298555;"50-30-83";-0.244702127659574
"Ind15";8.68;"plast";27;10;"2";2;0.83;348;1;0.00286532951289398;"50-30-83";0.285297872340425
"Ind15";8.522;"plast";28;11;"2";2;0.83;258;0;0;"50-30-83";0.285297872340425
"Ind15";8.318;"plast";29;12;"2";2;0.83;189;8;0.0406091370558376;"50-30-83";0.285297872340425
"Ind15";8.191;"plast";30;13;"2";2;0.83;259;2;0.00766283524904215;"50-30-83";0.285297872340425
"Ind16";9.697;"plast";19;2;"2";2;0.5;625;57;0.0835777126099707;"50-30-83";-0.0447021276595745
"Ind16";9.594;"plast";21;4;"2";2;0.5;481;63;0.115808823529412;"50-30-83";-0.0447021276595745
"Ind16";9.396;"plast";22;5;"2";2;0.5;352;158;0.309803921568627;"50-30-83";-0.0447021276595745
"Ind16";9.701;"plast";23;6;"2";2;0.3;726;6;0.00819672131147541;"50-30-83";-0.244702127659574
"Ind16";9.48;"plast";24;7;"2";2;0.3;440;651;0.596700274977085;"50-30-83";-0.244702127659574
"Ind16";9.301;"plast";25;8;"2";2;0.3;455;127;0.218213058419244;"50-30-83";-0.244702127659574
"Ind16";9.013;"plast";26;9;"2";2;0.3;248;251;0.503006012024048;"50-30-83";-0.244702127659574
"Ind16";9.278;"plast";27;10;"2";2;0.83;346;4;0.0114285714285714;"50-30-83";0.285297872340425
"Ind16";8.89;"plast";28;11;"2";2;0.83;117;19;0.139705882352941;"50-30-83";0.285297872340425
"Ind16";8.806;"plast";29;12;"2";2;0.83;111;10;0.0826446280991736;"50-30-83";0.285297872340425
"Ind16";9.505;"plast";30;13;"2";2;0.83;288;6;0.0204081632653061;"50-30-83";0.285297872340425
"Ind17";9.013;"plast";19;2;"2";2;0.5;396;15;0.0364963503649635;"50-30-83";-0.0447021276595745
"Ind17";8.941;"plast";20;3;"2";2;0.5;527;25;0.0452898550724638;"50-30-83";-0.0447021276595745
"Ind17";8.699;"plast";22;5;"2";2;0.5;397;76;0.160676532769556;"50-30-83";-0.0447021276595745
"Ind17";9.142;"plast";23;6;"2";2;0.3;880;8;0.00900900900900901;"50-30-83";-0.244702127659574
"Ind17";9.076;"plast";24;7;"2";2;0.3;710;99;0.122373300370828;"50-30-83";-0.244702127659574
"Ind17";8.881;"plast";25;8;"2";2;0.3;665;32;0.0459110473457676;"50-30-83";-0.244702127659574
"Ind17";8.611;"plast";26;9;"2";2;0.3;380;72;0.15929203539823;"50-30-83";-0.244702127659574
"Ind17";8.926;"plast";27;10;"2";2;0.83;344;0;0;"50-30-83";0.285297872340425
"Ind17";8.419;"plast";29;12;"2";2;0.83;165;76;0.315352697095436;"50-30-83";0.285297872340425
"Ind17";8.36;"plast";30;13;"2";2;0.83;243;18;0.0689655172413793;"50-30-83";0.285297872340425
"Ind18";8.669;"plast";19;2;"2";2;0.5;454;8;0.0173160173160173;"50-30-83";-0.0447021276595745
"Ind18";8.618;"plast";20;3;"2";2;0.5;427;43;0.0914893617021277;"50-30-83";-0.0447021276595745
"Ind18";8.42;"plast";21;4;"2";2;0.5;435;11;0.0246636771300448;"50-30-83";-0.0447021276595745
"Ind18";8.361;"plast";22;5;"2";2;0.5;421;44;0.0946236559139785;"50-30-83";-0.0447021276595745
"Ind18";8.613;"plast";23;6;"2";2;0.3;980;138;0.123434704830054;"50-30-83";-0.244702127659574
"Ind18";8.435;"plast";24;7;"2";2;0.3;679;338;0.332350049164208;"50-30-83";-0.244702127659574
"Ind18";8.255;"plast";25;8;"2";2;0.3;485;171;0.260670731707317;"50-30-83";-0.244702127659574
"Ind18";8.377;"plast";27;10;"2";2;0.83;333;3;0.00892857142857143;"50-30-83";0.285297872340425
"Ind18";8.271;"plast";28;11;"2";2;0.83;303;63;0.172131147540984;"50-30-83";0.285297872340425
"Ind18";8.269;"plast";29;12;"2";2;0.83;322;6;0.0182926829268293;"50-30-83";0.285297872340425
"Ind18";8.263;"plast";30;13;"2";2;0.83;300;2;0.00662251655629139;"50-30-83";0.285297872340425
"Ind19";8.998;"plast";19;2;"2";2;0.5;587;226;0.277982779827798;"50-83-30";-0.0447021276595745
"Ind19";9.003;"plast";20;3;"2";2;0.5;435;114;0.207650273224044;"50-83-30";-0.0447021276595745
"Ind19";9.072;"plast";21;4;"2";2;0.5;596;109;0.154609929078014;"50-83-30";-0.0447021276595745
"Ind19";8.988;"plast";22;5;"2";2;0.5;499;48;0.0877513711151737;"50-83-30";-0.0447021276595745
"Ind19";9.287;"plast";23;6;"2";2;0.83;393;10;0.0248138957816377;"50-83-30";0.285297872340425
"Ind19";9.196;"plast";24;7;"2";2;0.83;377;58;0.133333333333333;"50-83-30";0.285297872340425
"Ind19";9.015;"plast";25;8;"2";2;0.83;221;11;0.0474137931034483;"50-83-30";0.285297872340425
"Ind19";8.91;"plast";26;9;"2";2;0.83;242;45;0.156794425087108;"50-83-30";0.285297872340425
"Ind19";9.173;"plast";27;10;"2";2;0.3;636;111;0.14859437751004;"50-83-30";-0.244702127659574
"Ind19";9.009;"plast";28;11;"2";2;0.3;614;69;0.101024890190337;"50-83-30";-0.244702127659574
"Ind19";9.109;"plast";30;13;"2";2;0.3;511;66;0.114384748700173;"50-83-30";-0.244702127659574
"Ind2";8.408;"plast";2;2;"1";1;0.5;468;78;0.142857142857143;"50-30-83";-0.0447021276595745
"Ind2";8.402;"plast";3;3;"1";1;0.5;523;12;0.0224299065420561;"50-30-83";-0.0447021276595745
"Ind2";8.094;"plast";4;4;"1";1;0.5;469;13;0.0269709543568465;"50-30-83";-0.0447021276595745
"Ind2";8.084;"plast";5;5;"1";1;0.5;369;3;0.00806451612903226;"50-30-83";-0.0447021276595745
"Ind2";8.034;"plast";6;6;"1";1;0.3;779;12;0.0151706700379267;"50-30-83";-0.244702127659574
"Ind2";8.011;"plast";7;7;"1";1;0.3;841;159;0.159;"50-30-83";-0.244702127659574
"Ind2";7.768;"plast";9;9;"1";1;0.3;574;15;0.0254668930390492;"50-30-83";-0.244702127659574
"Ind2";7.933;"plast";10;10;"1";1;0.83;332;1;0.003003003003003;"50-30-83";0.285297872340425
"Ind2";7.821;"plast";11;11;"1";1;0.83;269;9;0.0323741007194245;"50-30-83";0.285297872340425
"Ind2";7.581;"plast";13;13;"1";1;0.83;171;1;0.00581395348837209;"50-30-83";0.285297872340425
"Ind20";7.868;"plast";19;2;"2";2;0.5;515;19;0.0355805243445693;"50-83-30";-0.0447021276595745
"Ind20";7.837;"plast";20;3;"2";2;0.5;610;132;0.177897574123989;"50-83-30";-0.0447021276595745
"Ind20";7.724;"plast";21;4;"2";2;0.5;484;106;0.179661016949153;"50-83-30";-0.0447021276595745
"Ind20";7.46;"plast";22;5;"2";2;0.5;291;68;0.18941504178273;"50-83-30";-0.0447021276595745
"Ind20";7.935;"plast";23;6;"2";2;0.83;472;11;0.0227743271221532;"50-83-30";0.285297872340425
"Ind20";7.846;"plast";24;7;"2";2;0.83;330;107;0.244851258581236;"50-83-30";0.285297872340425
"Ind20";7.635;"plast";25;8;"2";2;0.83;236;7;0.0288065843621399;"50-83-30";0.285297872340425
"Ind20";7.41;"plast";26;9;"2";2;0.83;135;25;0.15625;"50-83-30";0.285297872340425
"Ind20";7.683;"plast";27;10;"2";2;0.3;928;12;0.0127659574468085;"50-83-30";-0.244702127659574
"Ind20";7.333;"plast";28;11;"2";2;0.3;257;9;0.0338345864661654;"50-83-30";-0.244702127659574
"Ind20";7.23;"plast";29;12;"2";2;0.3;343;14;0.0392156862745098;"50-83-30";-0.244702127659574
"Ind20";7.674;"plast";30;13;"2";2;0.3;1013;38;0.0361560418648906;"50-83-30";-0.244702127659574
"Ind21";8.869;"plast";19;2;"2";2;0.5;564;19;0.032590051457976;"50-83-30";-0.0447021276595745
"Ind21";9.01;"plast";20;3;"2";2;0.5;670;15;0.0218978102189781;"50-83-30";-0.0447021276595745
"Ind21";9.225;"plast";21;4;"2";2;0.5;707;16;0.0221300138312586;"50-83-30";-0.0447021276595745
"Ind21";8.849;"plast";22;5;"2";2;0.5;441;0;0;"50-83-30";-0.0447021276595745
"Ind21";9.143;"plast";23;6;"2";2;0.83;481;0;0;"50-83-30";0.285297872340425
"Ind21";9.11;"plast";24;7;"2";2;0.83;385;4;0.0102827763496144;"50-83-30";0.285297872340425
"Ind21";8.984;"plast";25;8;"2";2;0.83;342;0;0;"50-83-30";0.285297872340425
"Ind21";8.769;"plast";26;9;"2";2;0.83;224;8;0.0344827586206897;"50-83-30";0.285297872340425
"Ind21";8.949;"plast";27;10;"2";2;0.3;880;1;0.00113507377979569;"50-83-30";-0.244702127659574
"Ind21";8.691;"plast";28;11;"2";2;0.3;761;3;0.00392670157068063;"50-83-30";-0.244702127659574
"Ind21";8.438;"plast";29;12;"2";2;0.3;332;0;0;"50-83-30";-0.244702127659574
"Ind21";8.454;"plast";30;13;"2";2;0.3;451;1;0.00221238938053097;"50-83-30";-0.244702127659574
"Ind22";8.266;"plast";19;2;"2";2;0.5;390;10;0.025;"50-83-30";-0.0447021276595745
"Ind22";7.969;"plast";20;3;"2";2;0.5;184;89;0.326007326007326;"50-83-30";-0.0447021276595745
"Ind22";8.148;"plast";23;6;"2";2;0.83;220;0;0;"50-83-30";0.285297872340425
"Ind22";7.636;"plast";25;8;"2";2;0.83;95;6;0.0594059405940594;"50-83-30";0.285297872340425
"Ind22";7.459;"plast";26;9;"2";2;0.83;94;18;0.160714285714286;"50-83-30";0.285297872340425
"Ind22";7.73;"plast";27;10;"2";2;0.3;371;0;0;"50-83-30";-0.244702127659574
"Ind22";7.467;"plast";28;11;"2";2;0.3;222;20;0.0826446280991736;"50-83-30";-0.244702127659574
"Ind22";7.267;"plast";29;12;"2";2;0.3;180;17;0.0862944162436548;"50-83-30";-0.244702127659574
"Ind22";7.495;"plast";30;13;"2";2;0.3;242;14;0.0546875;"50-83-30";-0.244702127659574
"Ind23";9.253;"plast";19;2;"2";2;0.5;298;38;0.113095238095238;"50-83-30";-0.0447021276595745
"Ind23";9.245;"plast";20;3;"2";2;0.5;244;112;0.314606741573034;"50-83-30";-0.0447021276595745
"Ind23";9.048;"plast";21;4;"2";2;0.5;246;92;0.272189349112426;"50-83-30";-0.0447021276595745
"Ind23";9.051;"plast";22;5;"2";2;0.5;470;92;0.163701067615658;"50-83-30";-0.0447021276595745
"Ind23";9.301;"plast";24;7;"2";2;0.83;243;59;0.195364238410596;"50-83-30";0.285297872340425
"Ind23";9.129;"plast";25;8;"2";2;0.83;211;48;0.185328185328185;"50-83-30";0.285297872340425
"Ind23";8.884;"plast";26;9;"2";2;0.83;127;27;0.175324675324675;"50-83-30";0.285297872340425
"Ind23";9.014;"plast";28;11;"2";2;0.3;573;31;0.0513245033112583;"50-83-30";-0.244702127659574
"Ind23";8.834;"plast";29;12;"2";2;0.3;332;12;0.0348837209302326;"50-83-30";-0.244702127659574
"Ind23";8.978;"plast";30;13;"2";2;0.3;363;58;0.137767220902613;"50-83-30";-0.244702127659574
"Ind24";8.441;"plast";19;2;"2";2;0.5;365;27;0.0688775510204082;"50-83-30";-0.0447021276595745
"Ind24";8.044;"plast";21;4;"2";2;0.5;275;98;0.262734584450402;"50-83-30";-0.0447021276595745
"Ind24";8.263;"plast";23;6;"2";2;0.83;293;0;0;"50-83-30";0.285297872340425
"Ind24";7.778;"plast";25;8;"2";2;0.83;143;30;0.173410404624277;"50-83-30";0.285297872340425
"Ind24";7.589;"plast";26;9;"2";2;0.83;118;35;0.228758169934641;"50-83-30";0.285297872340425
"Ind24";7.883;"plast";27;10;"2";2;0.3;470;6;0.0126050420168067;"50-83-30";-0.244702127659574
"Ind24";7.588;"plast";28;11;"2";2;0.3;331;206;0.383612662942272;"50-83-30";-0.244702127659574
"Ind25";8.664;"plast";36;2;"3";1;0.5;565;110;0.162962962962963;"50-30-83";-0.0447021276595745
"Ind25";8.502;"plast";37;3;"3";1;0.5;388;262;0.403076923076923;"50-30-83";-0.0447021276595745
"Ind25";8.26;"plast";38;4;"3";1;0.5;393;139;0.261278195488722;"50-30-83";-0.0447021276595745
"Ind25";8.257;"plast";39;5;"3";1;0.5;528;36;0.0638297872340425;"50-30-83";-0.0447021276595745
"Ind25";8.447;"plast";40;6;"3";1;0.3;963;85;0.0811068702290076;"50-30-83";-0.244702127659574
"Ind25";8.315;"plast";41;7;"3";1;0.3;730;108;0.128878281622912;"50-30-83";-0.244702127659574
"Ind25";8.216;"plast";42;8;"3";1;0.3;665;350;0.344827586206897;"50-30-83";-0.244702127659574
"Ind25";8.185;"plast";43;9;"3";1;0.3;590;60;0.0923076923076923;"50-30-83";-0.244702127659574
"Ind25";8.244;"plast";44;10;"3";1;0.83;298;9;0.0293159609120521;"50-30-83";0.285297872340425
"Ind25";8.081;"plast";45;11;"3";1;0.83;262;8;0.0296296296296296;"50-30-83";0.285297872340425
"Ind25";7.842;"plast";46;12;"3";1;0.83;216;0;0;"50-30-83";0.285297872340425
"Ind25";7.783;"plast";47;13;"3";1;0.83;162;12;0.0689655172413793;"50-30-83";0.285297872340425
"Ind26";9.032;"plast";36;2;"3";1;0.5;410;101;0.197651663405088;"50-30-83";-0.0447021276595745
"Ind26";9.048;"plast";37;3;"3";1;0.5;424;11;0.0252873563218391;"50-30-83";-0.0447021276595745
"Ind26";9.008;"plast";38;4;"3";1;0.5;496;11;0.0216962524654832;"50-30-83";-0.0447021276595745
"Ind26";8.898;"plast";39;5;"3";1;0.5;361;88;0.195991091314031;"50-30-83";-0.0447021276595745
"Ind26";9.04;"plast";40;6;"3";1;0.3;814;10;0.0121359223300971;"50-30-83";-0.244702127659574
"Ind26";8.925;"plast";41;7;"3";1;0.3;574;37;0.060556464811784;"50-30-83";-0.244702127659574
"Ind26";8.902;"plast";42;8;"3";1;0.3;585;110;0.158273381294964;"50-30-83";-0.244702127659574
"Ind26";8.879;"plast";43;9;"3";1;0.3;578;38;0.0616883116883117;"50-30-83";-0.244702127659574
"Ind26";9.108;"plast";45;11;"3";1;0.83;164;7;0.0409356725146199;"50-30-83";0.285297872340425
"Ind26";9.04;"plast";46;12;"3";1;0.83;277;14;0.0481099656357388;"50-30-83";0.285297872340425
"Ind26";8.906;"plast";47;13;"3";1;0.83;247;19;0.0714285714285714;"50-30-83";0.285297872340425
"Ind27";8.202;"plast";36;2;"3";1;0.5;414;129;0.237569060773481;"50-30-83";-0.0447021276595745
"Ind27";8.062;"plast";37;3;"3";1;0.5;246;28;0.102189781021898;"50-30-83";-0.0447021276595745
"Ind27";8.001;"plast";38;4;"3";1;0.5;414;15;0.034965034965035;"50-30-83";-0.0447021276595745
"Ind27";7.917;"plast";39;5;"3";1;0.5;369;135;0.267857142857143;"50-30-83";-0.0447021276595745
"Ind27";8.091;"plast";40;6;"3";1;0.3;525;124;0.191063174114022;"50-30-83";-0.244702127659574
"Ind27";7.832;"plast";42;8;"3";1;0.3;258;263;0.504798464491363;"50-30-83";-0.244702127659574
"Ind27";7.79;"plast";43;9;"3";1;0.3;530;359;0.403824521934758;"50-30-83";-0.244702127659574
"Ind27";8.253;"plast";44;10;"3";1;0.83;209;3;0.0141509433962264;"50-30-83";0.285297872340425
"Ind27";8.029;"plast";45;11;"3";1;0.83;172;14;0.0752688172043011;"50-30-83";0.285297872340425
"Ind27";7.94;"plast";46;12;"3";1;0.83;312;10;0.031055900621118;"50-30-83";0.285297872340425
"Ind27";7.814;"plast";47;13;"3";1;0.83;212;4;0.0185185185185185;"50-30-83";0.285297872340425
"Ind28";8.867;"plast";36;2;"3";1;0.5;617;6;0.00963081861958266;"50-30-83";-0.0447021276595745
"Ind28";8.904;"plast";37;3;"3";1;0.5;422;12;0.0276497695852535;"50-30-83";-0.0447021276595745
"Ind28";8.796;"plast";38;4;"3";1;0.5;610;4;0.00651465798045603;"50-30-83";-0.0447021276595745
"Ind28";8.772;"plast";39;5;"3";1;0.5;567;18;0.0307692307692308;"50-30-83";-0.0447021276595745
"Ind28";8.861;"plast";40;6;"3";1;0.3;1008;19;0.0185004868549172;"50-30-83";-0.244702127659574
"Ind28";8.713;"plast";41;7;"3";1;0.3;869;60;0.0645855758880517;"50-30-83";-0.244702127659574
"Ind28";8.495;"plast";42;8;"3";1;0.3;477;52;0.0982986767485822;"50-30-83";-0.244702127659574
"Ind28";8.401;"plast";43;9;"3";1;0.3;885;34;0.0369967355821545;"50-30-83";-0.244702127659574
"Ind28";8.612;"plast";44;10;"3";1;0.83;430;22;0.0486725663716814;"50-30-83";0.285297872340425
"Ind28";8.525;"plast";45;11;"3";1;0.83;352;0;0;"50-30-83";0.285297872340425
"Ind29";8.116;"plast";36;2;"3";1;0.5;425;89;0.173151750972763;"50-30-83";-0.0447021276595745
"Ind29";8.109;"plast";37;3;"3";1;0.5;452;87;0.161410018552876;"50-30-83";-0.0447021276595745
"Ind29";8.029;"plast";38;4;"3";1;0.5;355;19;0.0508021390374332;"50-30-83";-0.0447021276595745
"Ind29";8.13;"plast";40;6;"3";1;0.3;759;126;0.142372881355932;"50-30-83";-0.244702127659574
"Ind29";8.004;"plast";41;7;"3";1;0.3;471;182;0.278713629402757;"50-30-83";-0.244702127659574
"Ind29";7.794;"plast";42;8;"3";1;0.3;367;127;0.257085020242915;"50-30-83";-0.244702127659574
"Ind29";7.767;"plast";43;9;"3";1;0.3;662;278;0.295744680851064;"50-30-83";-0.244702127659574
"Ind29";7.844;"plast";44;10;"3";1;0.83;262;7;0.0260223048327138;"50-30-83";0.285297872340425
"Ind29";7.828;"plast";45;11;"3";1;0.83;255;1;0.00390625;"50-30-83";0.285297872340425
"Ind29";7.67;"plast";46;12;"3";1;0.83;255;1;0.00390625;"50-30-83";0.285297872340425
"Ind29";7.583;"plast";47;13;"3";1;0.83;269;54;0.1671826625387;"50-30-83";0.285297872340425
"Ind3";7.948;"plast";2;2;"1";1;0.5;600;16;0.025974025974026;"50-30-83";-0.0447021276595745
"Ind3";7.761;"plast";3;3;"1";1;0.5;464;33;0.0663983903420523;"50-30-83";-0.0447021276595745
"Ind3";7.605;"plast";4;4;"1";1;0.5;455;18;0.0380549682875264;"50-30-83";-0.0447021276595745
